Fri Jul  8 19:51:46 UTC 2022

Here is the file list for this directory ,
maintained by Anagnostakis Ioannis <elahistos@yahoo.gr> .
If you are using a mirror site and find missing or extra files
in the subdirectories, please have the archive administrator
-rw-r--r-- 1 1000 100      624 2022-05-23 09:04 ./gnome-calculator-42.0-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100  2114550 2022-05-19 11:19 ./gnome-calculator-42.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:12 ./gnome-calculator-42.0-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       73 2022-05-23 09:04 ./gnome-calculator-42.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      455 2022-05-23 09:04 ./gnome-calculator-42.0-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100    19912 2022-05-23 09:04 ./gnome-calendar-42.1-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      458 2022-05-23 09:04 ./gnome-calendar-42.1-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100   542803 2022-05-19 18:44 ./gnome-calendar-42.1-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:12 ./gnome-calendar-42.1-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       71 2022-05-23 09:04 ./gnome-calendar-42.1-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      292 2022-05-23 09:04 ./gnome-calendar-42.1-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100    19403 2022-05-23 09:04 ./gnome-characters-42.0-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      605 2022-05-23 09:04 ./gnome-characters-42.0-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100   643171 2022-05-19 11:56 ./gnome-characters-42.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:12 ./gnome-characters-42.0-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       73 2022-05-23 09:04 ./gnome-characters-42.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      437 2022-05-23 09:04 ./gnome-characters-42.0-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100    35272 2022-05-23 09:04 ./gnome-color-manager-3.36.0-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      620 2022-05-23 09:04 ./gnome-color-manager-3.36.0-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100  1574971 2022-05-19 11:19 ./gnome-color-manager-3.36.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:12 ./gnome-color-manager-3.36.0-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       78 2022-05-23 09:04 ./gnome-color-manager-3.36.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      446 2022-05-23 09:04 ./gnome-color-manager-3.36.0-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100     9856 2022-05-23 09:04 ./gnome-console-42.beta-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      571 2022-05-23 09:04 ./gnome-console-42.beta-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100   151696 2022-05-19 12:12 ./gnome-console-42.beta-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:11 ./gnome-console-42.beta-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       73 2022-05-23 09:04 ./gnome-console-42.beta-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      404 2022-05-23 09:04 ./gnome-console-42.beta-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100    21802 2022-05-25 20:46 ./gnome-contacts-42.0-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      445 2022-05-25 20:46 ./gnome-contacts-42.0-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      279 2022-05-25 20:46 ./gnome-contacts-42.0-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100   328352 2022-05-24 22:33 ./gnome-contacts-42.0-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-05-24 22:36 ./gnome-contacts-42.0-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       71 2022-05-25 20:46 ./gnome-contacts-42.0-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100    54712 2022-07-07 15:44 ./gnome-control-center-42.2-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      311 2022-07-07 15:44 ./gnome-control-center-42.2-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      137 2022-07-07 15:44 ./gnome-control-center-42.2-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100  5136472 2022-07-07 10:55 ./gnome-control-center-42.2-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-07-07 15:50 ./gnome-control-center-42.2-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       77 2022-07-07 15:44 ./gnome-control-center-42.2-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100    41308 2022-07-07 15:44 ./gnome-desktop-42.2-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      645 2022-07-07 15:44 ./gnome-desktop-42.2-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      480 2022-07-07 15:44 ./gnome-desktop-42.2-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100   322012 2022-07-07 10:46 ./gnome-desktop-42.2-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-07-07 15:50 ./gnome-desktop-42.2-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       70 2022-07-07 15:44 ./gnome-desktop-42.2-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100    84096 2022-07-08 22:51 ./gnome-dictionary-master-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      629 2022-07-08 22:51 ./gnome-dictionary-master-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100   617155 2022-07-08 18:13 ./gnome-dictionary-master-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-07-08 22:46 ./gnome-dictionary-master-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       75 2022-07-08 22:51 ./gnome-dictionary-master-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      459 2022-07-08 22:51 ./gnome-dictionary-master-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100    23633 2022-05-23 09:04 ./gnome-disk-utility-42.0-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      550 2022-05-23 09:04 ./gnome-disk-utility-42.0-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100  2215705 2022-05-19 11:20 ./gnome-disk-utility-42.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:11 ./gnome-disk-utility-42.0-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       75 2022-05-23 09:04 ./gnome-disk-utility-42.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      379 2022-05-23 09:04 ./gnome-disk-utility-42.0-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100    15515 2022-07-08 22:51 ./gnome-games-40.0-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      377 2022-07-08 22:51 ./gnome-games-40.0-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      214 2022-07-08 22:51 ./gnome-games-40.0-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100   738048 2022-07-07 18:21 ./gnome-games-40.0-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-07-08 22:46 ./gnome-games-40.0-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       68 2022-07-08 22:51 ./gnome-games-40.0-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100    29398 2022-07-07 15:44 ./gnome-initial-setup-42.2-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      666 2022-07-07 15:44 ./gnome-initial-setup-42.2-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      494 2022-07-07 15:44 ./gnome-initial-setup-42.2-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100  1547948 2022-07-07 10:43 ./gnome-initial-setup-42.2-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-07-07 15:50 ./gnome-initial-setup-42.2-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       76 2022-07-07 15:44 ./gnome-initial-setup-42.2-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100    30356 2022-07-07 15:44 ./gnome-maps-42.2-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      390 2022-07-07 15:44 ./gnome-maps-42.2-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      228 2022-07-07 15:44 ./gnome-maps-42.2-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100   709328 2022-07-07 10:39 ./gnome-maps-42.2-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-07-07 15:51 ./gnome-maps-42.2-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       67 2022-07-07 15:44 ./gnome-maps-42.2-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100    32500 2022-05-23 09:04 ./gnome-menus-3.36.0-x86_64-2_rtz.lst
-rw-r--r-- 1 1000 100      634 2022-05-23 09:04 ./gnome-menus-3.36.0-x86_64-2_rtz.meta
-rw-r--r-- 1 1000 100   242353 2022-05-19 09:21 ./gnome-menus-3.36.0-x86_64-2_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:10 ./gnome-menus-3.36.0-x86_64-2_rtz.tgz.asc
-rw-r--r-- 1 1000 100       70 2022-05-23 09:04 ./gnome-menus-3.36.0-x86_64-2_rtz.tgz.md5
-rw-r--r-- 1 1000 100      469 2022-05-23 09:04 ./gnome-menus-3.36.0-x86_64-2_rtz.txt
-rw-r--r-- 1 1000 100    52445 2022-07-08 22:51 ./gnome-mines-40.1-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      340 2022-07-08 22:51 ./gnome-mines-40.1-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      177 2022-07-08 22:51 ./gnome-mines-40.1-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100   214756 2022-07-07 18:24 ./gnome-mines-40.1-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-07-08 22:46 ./gnome-mines-40.1-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       68 2022-07-08 22:51 ./gnome-mines-40.1-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100    75736 2022-07-07 15:44 ./gnome-music-42.1-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      390 2022-07-07 15:44 ./gnome-music-42.1-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      226 2022-07-07 15:44 ./gnome-music-42.1-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100  1187296 2022-07-07 10:37 ./gnome-music-42.1-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-07-07 15:51 ./gnome-music-42.1-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       68 2022-07-07 15:44 ./gnome-music-42.1-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100    43241 2022-05-23 09:04 ./gnome-nettool-42.0-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      525 2022-05-23 09:04 ./gnome-nettool-42.0-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100   535196 2022-05-19 11:29 ./gnome-nettool-42.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:10 ./gnome-nettool-42.0-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       70 2022-05-23 09:04 ./gnome-nettool-42.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      360 2022-05-23 09:04 ./gnome-nettool-42.0-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100    27179 2022-05-23 09:04 ./gnome-online-accounts-3.44.0-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      817 2022-05-23 09:04 ./gnome-online-accounts-3.44.0-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100   667446 2022-05-19 18:02 ./gnome-online-accounts-3.44.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:10 ./gnome-online-accounts-3.44.0-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       80 2022-05-23 09:04 ./gnome-online-accounts-3.44.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      642 2022-05-23 09:04 ./gnome-online-accounts-3.44.0-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100    61598 2022-05-23 09:04 ./gnome-panel-3.44.0-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      756 2022-05-23 09:04 ./gnome-panel-3.44.0-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100  2730950 2022-05-19 11:50 ./gnome-panel-3.44.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:10 ./gnome-panel-3.44.0-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       70 2022-05-23 09:04 ./gnome-panel-3.44.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      590 2022-05-23 09:04 ./gnome-panel-3.44.0-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100    43361 2022-05-24 20:14 ./gnome-photos-42.0-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      451 2022-05-24 20:14 ./gnome-photos-42.0-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100   924943 2022-05-24 19:27 ./gnome-photos-42.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-24 19:28 ./gnome-photos-42.0-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       69 2022-05-24 20:14 ./gnome-photos-42.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      287 2022-05-24 20:14 ./gnome-photos-42.0-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100   648204 2022-07-07 18:28 ./gnome-photos-42.0-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-07-08 22:47 ./gnome-photos-42.0-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       69 2022-07-08 22:51 ./gnome-photos-42.0-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100    24675 2022-05-23 09:04 ./gnome-power-manager-3.32.0-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      575 2022-05-23 09:04 ./gnome-power-manager-3.32.0-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100   258019 2022-05-19 11:29 ./gnome-power-manager-3.32.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:10 ./gnome-power-manager-3.32.0-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       78 2022-05-23 09:04 ./gnome-power-manager-3.32.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      402 2022-05-23 09:04 ./gnome-power-manager-3.32.0-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100    13165 2022-07-07 15:44 ./gnome-remote-desktop-42.2-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      540 2022-07-07 15:44 ./gnome-remote-desktop-42.2-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      369 2022-07-07 15:44 ./gnome-remote-desktop-42.2-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100   179092 2022-07-07 10:34 ./gnome-remote-desktop-42.2-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-07-07 15:51 ./gnome-remote-desktop-42.2-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       77 2022-07-07 15:44 ./gnome-remote-desktop-42.2-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100    32891 2022-05-23 09:04 ./gnome-session-42.0-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      165 2022-05-23 09:04 ./gnome-session-42.0-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100        0 2022-05-23 09:04 ./gnome-session-42.0-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100   359812 2022-05-19 10:53 ./gnome-session-42.0-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:10 ./gnome-session-42.0-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       70 2022-05-23 09:04 ./gnome-session-42.0-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100    33738 2022-07-07 15:44 ./gnome-settings-daemon-42.2-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      566 2022-07-07 15:44 ./gnome-settings-daemon-42.2-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      393 2022-07-07 15:44 ./gnome-settings-daemon-42.2-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100   926688 2022-07-07 10:24 ./gnome-settings-daemon-42.2-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-07-07 15:51 ./gnome-settings-daemon-42.2-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       78 2022-07-07 15:44 ./gnome-settings-daemon-42.2-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100    32114 2022-07-07 15:44 ./gnome-shell-42.2-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      652 2022-07-07 15:44 ./gnome-shell-42.2-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      487 2022-07-07 15:44 ./gnome-shell-42.2-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100  1575520 2022-07-07 10:21 ./gnome-shell-42.2-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-07-07 15:52 ./gnome-shell-42.2-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       68 2022-07-07 15:44 ./gnome-shell-42.2-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100    29605 2022-07-07 15:44 ./gnome-shell-extensions-42.2-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      430 2022-07-07 15:44 ./gnome-shell-extensions-42.2-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      256 2022-07-07 15:44 ./gnome-shell-extensions-42.2-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100   158180 2022-07-07 10:17 ./gnome-shell-extensions-42.2-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-07-07 15:52 ./gnome-shell-extensions-42.2-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       79 2022-07-07 15:44 ./gnome-shell-extensions-42.2-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100    90548 2022-05-23 09:04 ./gnome-system-monitor-42.0-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      817 2022-05-23 09:04 ./gnome-system-monitor-42.0-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100  1296172 2022-05-19 11:30 ./gnome-system-monitor-42.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:09 ./gnome-system-monitor-42.0-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       77 2022-05-23 09:04 ./gnome-system-monitor-42.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      644 2022-05-23 09:04 ./gnome-system-monitor-42.0-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100    25618 2022-05-23 09:04 ./gnome-text-editor-42.1-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      692 2022-05-23 09:04 ./gnome-text-editor-42.1-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100   463543 2022-05-19 12:12 ./gnome-text-editor-42.1-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:09 ./gnome-text-editor-42.1-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       74 2022-05-23 09:04 ./gnome-text-editor-42.1-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      523 2022-05-23 09:04 ./gnome-text-editor-42.1-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100    13599 2022-05-25 20:46 ./gnome-tour-42.0-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      369 2022-05-25 20:46 ./gnome-tour-42.0-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      207 2022-05-25 20:46 ./gnome-tour-42.0-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100   563616 2022-05-25 20:21 ./gnome-tour-42.0-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-05-25 20:23 ./gnome-tour-42.0-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       67 2022-05-25 20:46 ./gnome-tour-42.0-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100    24839 2022-05-23 09:04 ./gnome-tweaks-42.beta-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      441 2022-05-23 09:04 ./gnome-tweaks-42.beta-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100   355196 2022-05-19 11:30 ./gnome-tweaks-42.beta-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:09 ./gnome-tweaks-42.beta-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       72 2022-05-23 09:04 ./gnome-tweaks-42.beta-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      274 2022-05-23 09:04 ./gnome-tweaks-42.beta-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100  1337165 2022-05-23 09:04 ./gnome-user-docs-42.0-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      584 2022-05-23 09:04 ./gnome-user-docs-42.0-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100 12105830 2022-05-19 11:03 ./gnome-user-docs-42.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:08 ./gnome-user-docs-42.0-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       72 2022-05-23 09:04 ./gnome-user-docs-42.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      414 2022-05-23 09:04 ./gnome-user-docs-42.0-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100     4601 2022-05-23 09:04 ./gnome-video-effects-0.5.0-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      444 2022-05-23 09:04 ./gnome-video-effects-0.5.0-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      274 2022-05-23 09:04 ./gnome-video-effects-0.5.0-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100    63996 2022-05-19 09:21 ./gnome-video-effects-0.5.0-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:08 ./gnome-video-effects-0.5.0-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       77 2022-05-23 09:04 ./gnome-video-effects-0.5.0-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100    24534 2022-05-23 09:04 ./gnome-weather-42.0-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      589 2022-05-23 09:04 ./gnome-weather-42.0-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100   196679 2022-05-19 11:30 ./gnome-weather-42.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:08 ./gnome-weather-42.0-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       70 2022-05-23 09:04 ./gnome-weather-42.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      425 2022-05-23 09:04 ./gnome-weather-42.0-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100    22385 2022-05-23 09:04 ./grilo-0.3.14-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      347 2022-05-23 09:04 ./grilo-0.3.14-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      188 2022-05-23 09:04 ./grilo-0.3.14-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100   333148 2022-05-19 09:27 ./grilo-0.3.14-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:08 ./grilo-0.3.14-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       64 2022-05-23 09:04 ./grilo-0.3.14-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100    22277 2022-07-08 22:51 ./grilo-plugins-0.3.14-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      471 2022-07-08 22:51 ./grilo-plugins-0.3.14-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100      304 2022-07-08 22:51 ./grilo-plugins-0.3.14-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100   938128 2022-07-07 18:37 ./grilo-plugins-0.3.14-x86_64-1_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-07-08 22:47 ./grilo-plugins-0.3.14-x86_64-1_rtz.txz.asc
-rw-r--r-- 1 1000 100       72 2022-07-08 22:51 ./grilo-plugins-0.3.14-x86_64-1_rtz.txz.md5
-rw-r--r-- 1 1000 100     2243 2022-05-23 09:04 ./gsound-1.0.3-x86_64-2_rtz.lst
-rw-r--r-- 1 1000 100      505 2022-05-23 09:04 ./gsound-1.0.3-x86_64-2_rtz.meta
-rw-r--r-- 1 1000 100    40634 2022-05-19 10:31 ./gsound-1.0.3-x86_64-2_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:08 ./gsound-1.0.3-x86_64-2_rtz.tgz.asc
-rw-r--r-- 1 1000 100       64 2022-05-23 09:04 ./gsound-1.0.3-x86_64-2_rtz.tgz.md5
-rw-r--r-- 1 1000 100      348 2022-05-23 09:04 ./gsound-1.0.3-x86_64-2_rtz.txt
-rw-r--r-- 1 1000 100    20668 2022-07-07 15:44 ./gspell-1.10.0-x86_64-3_rtz.lst
-rw-r--r-- 1 1000 100      429 2022-07-07 15:44 ./gspell-1.10.0-x86_64-3_rtz.meta
-rw-r--r-- 1 1000 100      270 2022-07-07 15:44 ./gspell-1.10.0-x86_64-3_rtz.txt
-rw-r--r-- 1 1000 100   120256 2022-07-07 10:13 ./gspell-1.10.0-x86_64-3_rtz.txz
-rw-r--r-- 1 1000 100      455 2022-07-07 15:52 ./gspell-1.10.0-x86_64-3_rtz.txz.asc
-rw-r--r-- 1 1000 100       65 2022-07-07 15:44 ./gspell-1.10.0-x86_64-3_rtz.txz.md5
-rw-r--r-- 1 1000 100    17402 2022-05-23 09:04 ./gtk-vnc-1.3.0-x86_64-1_rtz.lst
-rw-r--r-- 1 1000 100      502 2022-05-23 09:04 ./gtk-vnc-1.3.0-x86_64-1_rtz.meta
-rw-r--r-- 1 1000 100   242085 2022-05-19 11:31 ./gtk-vnc-1.3.0-x86_64-1_rtz.tgz
-rw-r--r-- 1 1000 100      455 2022-05-21 22:07 ./gtk-vnc-1.3.0-x86_64-1_rtz.tgz.asc
-rw-r--r-- 1 1000 100       65 2022-05-23 09:04 ./gtk-vnc-1.3.0-x86_64-1_rtz.tgz.md5
-rw-r--r-- 1 1000 100      342 2022-05-23 09:04 ./gtk-vnc-1.3.0-x86_64-1_rtz.txt
-rw-r--r-- 1 1000 100    83872 2022-05-23 09:04 ./gtk4-4.7.0-x86_64-1_rtz.lst
